0 verbose cli [
0 verbose cli   'D:\\Programme\\Node\\node.exe',
0 verbose cli   'C:\\Users\\Utilisateur\\AppData\\Roaming\\npm\\node_modules\\npm\\bin\\npm-cli.js',
0 verbose cli   'install',
0 verbose cli   '@prisma/client'
0 verbose cli ]
1 info using npm@8.4.0
2 info using node@v16.14.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 10ms
5 timing config:load:file:C:\Users\Utilisateur\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 4ms
6 timing config:load:builtin Completed in 6ms
7 timing config:load:cli Completed in 3ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:D:\3il\Rattrapage\epreuveBack\backend\.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:C:\Users\Utilisateur\.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\Utilisateur\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 2ms
17 timing config:load:setEnvs Completed in 2ms
18 timing config:load Completed in 28ms
19 timing npm:load:configload Completed in 28ms
20 timing npm:load:setTitle Completed in 1ms
21 timing config:load:flatten Completed in 15ms
22 timing npm:load:display Completed in 19ms
23 verbose logfile C:\Users\Utilisateur\AppData\Local\npm-cache\_logs\2023-07-12T09_31_49_902Z-debug-0.log
24 timing npm:load:logFile Completed in 17ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 68ms
28 timing arborist:ctor Completed in 1ms
29 silly logfile start cleaning logs, removing 2 files
30 timing idealTree:init Completed in 357ms
31 timing idealTree:userRequests Completed in 3ms
32 silly idealTree buildDeps
33 silly fetch manifest @prisma/client@^5.0.0
34 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
35 http fetch GET 200 https://registry.npmjs.org/@prisma%2fclient 845ms (cache revalidated)
36 silly fetch manifest prisma@^5.0.0
37 http fetch GET 200 https://registry.npmjs.org/prisma 338ms (cache revalidated)
38 silly placeDep ROOT @prisma/client@5.0.0 REPLACE for: backend@1.0.0 want: ^5.0.0
39 timing idealTree:#root Completed in 1935ms
40 timing idealTree:node_modules/@prisma/client Completed in 0ms
41 timing idealTree:buildDeps Completed in 1947ms
42 timing idealTree:fixDepFlags Completed in 2ms
43 timing idealTree Completed in 2328ms
44 timing reify:loadTrees Completed in 2330ms
45 timing reify:diffTrees Completed in 29ms
46 silly reify moves {}
47 timing reify:retireShallow Completed in 2ms
48 timing reify:createSparse Completed in 67ms
49 timing reify:loadBundles Completed in 0ms
50 silly audit bulk request {
50 silly audit   '@prisma/engines': [ '5.0.0' ],
50 silly audit   '@prisma/engines-version': [ '4.17.0-26.6b0aef69b7cdfc787f822ecd7cdc76d5f1991584' ],
50 silly audit   abbrev: [ '1.1.1' ],
50 silly audit   accepts: [ '1.3.8' ],
50 silly audit   anymatch: [ '3.1.3' ],
50 silly audit   'array-flatten': [ '1.1.1' ],
50 silly audit   'balanced-match': [ '1.0.2' ],
50 silly audit   'binary-extensions': [ '2.2.0' ],
50 silly audit   'body-parser': [ '1.20.1' ],
50 silly audit   'brace-expansion': [ '1.1.11' ],
50 silly audit   braces: [ '3.0.2' ],
50 silly audit   bytes: [ '3.1.2' ],
50 silly audit   'call-bind': [ '1.0.2' ],
50 silly audit   chokidar: [ '3.5.3' ],
50 silly audit   'concat-map': [ '0.0.1' ],
50 silly audit   'content-disposition': [ '0.5.4' ],
50 silly audit   'content-type': [ '1.0.5' ],
50 silly audit   cookie: [ '0.5.0' ],
50 silly audit   'cookie-signature': [ '1.0.6' ],
50 silly audit   debug: [ '2.6.9', '3.2.7' ],
50 silly audit   depd: [ '2.0.0' ],
50 silly audit   destroy: [ '1.2.0' ],
50 silly audit   'ee-first': [ '1.1.1' ],
50 silly audit   encodeurl: [ '1.0.2' ],
50 silly audit   'escape-html': [ '1.0.3' ],
50 silly audit   etag: [ '1.8.1' ],
50 silly audit   express: [ '4.18.2' ],
50 silly audit   'fill-range': [ '7.0.1' ],
50 silly audit   finalhandler: [ '1.2.0' ],
50 silly audit   forwarded: [ '0.2.0' ],
50 silly audit   fresh: [ '0.5.2' ],
50 silly audit   fsevents: [ '2.3.2' ],
50 silly audit   'function-bind': [ '1.1.1' ],
50 silly audit   'get-intrinsic': [ '1.2.1' ],
50 silly audit   'glob-parent': [ '5.1.2' ],
50 silly audit   has: [ '1.0.3' ],
50 silly audit   'has-flag': [ '3.0.0' ],
50 silly audit   'has-proto': [ '1.0.1' ],
50 silly audit   'has-symbols': [ '1.0.3' ],
50 silly audit   'http-errors': [ '2.0.0' ],
50 silly audit   'iconv-lite': [ '0.4.24' ],
50 silly audit   'ignore-by-default': [ '1.0.1' ],
50 silly audit   inherits: [ '2.0.4' ],
50 silly audit   'ipaddr.js': [ '1.9.1' ],
50 silly audit   'is-binary-path': [ '2.1.0' ],
50 silly audit   'is-extglob': [ '2.1.1' ],
50 silly audit   'is-glob': [ '4.0.3' ],
50 silly audit   'is-number': [ '7.0.0' ],
50 silly audit   'lru-cache': [ '6.0.0' ],
50 silly audit   'media-typer': [ '0.3.0' ],
50 silly audit   'merge-descriptors': [ '1.0.1' ],
50 silly audit   methods: [ '1.1.2' ],
50 silly audit   mime: [ '1.6.0' ],
